Iteration,TotalDistance,MaxTime,TotalWasteCollected,SumofNodesVisited,AvgScore,Time
253,13758.898952723692,479.50030085360663,2394,238,0.31639338071607703,0.19301128387451172
254,13758.898952723692,479.50030085360663,2394,238,0.31639338071607703,0.18400049209594727
255,13758.898952723692,479.50030085360663,2394,238,0.31639338071607703,0.18399906158447266
256,13758.898952723692,479.50030085360663,2394,238,0.31639338071607703,0.18399572372436523
257,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19700050354003906
258,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.33799171447753906
259,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.39400148391723633
260,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2530324459075928
261,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20000696182250977
262,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.21004009246826172
263,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1840379238128662
264,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18099284172058105
265,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1920337677001953
266,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19102883338928223
267,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19703388214111328
268,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1849980354309082
269,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18198370933532715
270,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.24900460243225098
271,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.41603517532348633
272,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2809712886810303
273,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1829986572265625
274,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19601893424987793
275,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18403220176696777
276,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1930088996887207
277,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18197178840637207
278,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18702149391174316
279,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20403051376342773
280,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19899392127990723
281,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18900179862976074
282,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2089996337890625
283,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.5330071449279785
284,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.3149909973144531
285,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20504117012023926
286,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19498324394226074
287,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18803071975708008
288,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1830003261566162
289,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19800400733947754
290,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17703509330749512
291,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1860198974609375
292,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17999815940856934
293,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.21599674224853516
294,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19803547859191895
295,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.4659581184387207
296,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.27622365951538086
297,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18604278564453125
298,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19302845001220703
299,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1839897632598877
300,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20595645904541016
301,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.21303677558898926
302,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1889967918395996
303,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18304014205932617
304,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19299769401550293
305,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1830432415008545
306,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.23699140548706055
307,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.522000789642334
308,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2589857578277588
309,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19204282760620117
310,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18503856658935547
311,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18098163604736328
312,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18300414085388184
313,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19100046157836914
314,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18997716903686523
315,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1909787654876709
316,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1939990520477295
317,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18503689765930176
318,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1919994354248047
319,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.492023229598999
320,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.29169583320617676
321,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17699885368347168
322,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1910233497619629
323,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17702651023864746
324,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18204045295715332
325,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18297433853149414
326,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19498658180236816
327,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18700027465820312
328,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19101381301879883
329,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17601609230041504
330,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2220172882080078
331,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.5089662075042725
332,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.279050350189209
333,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2000133991241455
334,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19004249572753906
335,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20096468925476074
336,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18602633476257324
337,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1759934425354004
338,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2019948959350586
339,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1810462474822998
340,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18000125885009766
341,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18398165702819824
342,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19603681564331055
343,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.3929636478424072
344,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.28200745582580566
345,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.24899029731750488
346,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18899869918823242
347,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18899798393249512
348,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17695307731628418
349,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17903709411621094
350,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1870269775390625
351,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19196462631225586
352,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1950225830078125
353,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20795392990112305
354,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19303131103515625
355,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2790029048919678
356,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.437000036239624
357,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.25199437141418457
358,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20299434661865234
359,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18404364585876465
360,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.22002720832824707
361,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18899965286254883
362,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18903279304504395
363,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19899487495422363
364,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18399930000305176
365,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18500423431396484
366,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18204164505004883
367,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.3089604377746582
368,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.3683297634124756
369,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2909982204437256
370,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17604279518127441
371,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20197105407714844
372,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19403076171875
373,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18498539924621582
374,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18204283714294434
375,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20798659324645996
376,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19004392623901367
377,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1890256404876709
378,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18495607376098633
379,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.24895977973937988
380,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.47699999809265137
381,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.25803065299987793
382,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1970360279083252
383,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18696975708007812
384,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18401503562927246
385,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19299793243408203
386,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19500041007995605
387,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1929759979248047
388,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18499994277954102
389,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18799948692321777
390,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18801140785217285
391,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.26099491119384766
392,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.42203354835510254
393,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.26896095275878906
394,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19601154327392578
395,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19001245498657227
396,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19001102447509766
397,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18498706817626953
398,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.21999692916870117
399,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1870114803314209
400,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19996929168701172
401,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18703269958496094
402,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18900251388549805
403,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.36298489570617676
404,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.39099860191345215
405,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.26700496673583984
406,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19203472137451172
407,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1980128288269043
408,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18602752685546875
409,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19403362274169922
410,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18100261688232422
411,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1820073127746582
412,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1980292797088623
413,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20697999000549316
414,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18703317642211914
415,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.26700520515441895
416,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.4010283946990967
417,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.27593994140625
418,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19004321098327637
419,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1810317039489746
420,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20397472381591797
421,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.23404145240783691
422,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19399714469909668
423,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18602466583251953
424,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19199919700622559
425,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18303394317626953
426,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17901062965393066
427,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2839627265930176
428,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.4180030822753906
429,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.27599000930786133
430,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1910104751586914
431,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1790318489074707
432,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19298338890075684
433,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19100642204284668
434,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1899878978729248
435,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18999862670898438
436,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18199968338012695
437,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18602228164672852
438,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19001078605651855
439,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.188035249710083
440,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.47795963287353516
441,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2670018672943115
442,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20304083824157715
443,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2080214023590088
444,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1879894733428955
445,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18397951126098633
446,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18702244758605957
447,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.21000409126281738
448,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19500017166137695
449,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1930243968963623
450,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18495631217956543
451,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20803380012512207
452,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.5049984455108643
453,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.251666784286499
454,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.21699762344360352
455,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.187028169631958
456,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19098997116088867
457,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18203401565551758
458,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20401692390441895
459,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.21597766876220703
460,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19004082679748535
461,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19498801231384277
462,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18398714065551758
463,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19996356964111328
464,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.5019996166229248
465,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2780027389526367
466,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.22004175186157227
467,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20102238655090332
468,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20998907089233398
469,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18604302406311035
470,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18402743339538574
471,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19403600692749023
472,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1970212459564209
473,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.21399188041687012
474,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18803739547729492
475,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2149646282196045
476,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.47951674461364746
477,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2735741138458252
478,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18502449989318848
479,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2270057201385498
480,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19204187393188477
481,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18796277046203613
482,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18004131317138672
483,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1790018081665039
484,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19999408721923828
485,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.181016206741333
486,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17701172828674316
487,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20093631744384766
488,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.49500441551208496
489,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2919900417327881
490,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19004416465759277
491,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1949923038482666
492,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18499374389648438
493,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18702912330627441
494,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18800044059753418
495,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20295405387878418
496,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20802736282348633
497,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18899059295654297
498,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1829986572265625
499,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19496440887451172
