Iteration,TotalDistance,MaxTime,TotalWasteCollected,SumofNodesVisited,AvgScore,Time
500,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.48099851608276367
501,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.28300046920776367
502,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1840226650238037
503,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.192030668258667
504,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20400786399841309
505,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1810283660888672
506,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18499970436096191
507,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19196367263793945
508,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19399189949035645
509,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17504143714904785
510,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18796372413635254
511,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18899846076965332
512,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.5405750274658203
513,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2565920352935791
514,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18700695037841797
515,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19001102447509766
516,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18999981880187988
517,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19100618362426758
518,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2069706916809082
519,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18307995796203613
520,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19403648376464844
521,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18103551864624023
522,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1979982852935791
523,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18854689598083496
524,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.4966433048248291
525,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.3019979000091553
526,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1830458641052246
527,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1920173168182373
528,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19001483917236328
529,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18803644180297852
530,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1869981288909912
531,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18199682235717773
532,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1860339641571045
533,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18796539306640625
534,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19211292266845703
535,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18204450607299805
536,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.38196301460266113
537,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.35004329681396484
538,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2700622081756592
539,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20998334884643555
540,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19103717803955078
541,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.21197509765625
542,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18987083435058594
543,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1810295581817627
544,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18200945854187012
545,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20094609260559082
546,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18505072593688965
547,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17497920989990234
548,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.38698387145996094
549,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.31112098693847656
550,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.25200772285461426
551,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18201470375061035
552,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18695569038391113
553,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19835925102233887
554,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18598675727844238
555,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1880953311920166
556,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18199944496154785
557,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18895459175109863
558,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17998027801513672
559,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18503999710083008
560,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.25399160385131836
561,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.4620547294616699
562,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.27899765968322754
563,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19493699073791504
564,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20402836799621582
565,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18943572044372559
566,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18811511993408203
567,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18324851989746094
568,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19199275970458984
569,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1910419464111328
570,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18697404861450195
571,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18695640563964844
572,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1830000877380371
573,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.4770474433898926
574,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.282024621963501
575,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18804264068603516
576,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20003533363342285
577,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19098234176635742
578,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19100093841552734
579,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.20403409004211426
580,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19402050971984863
581,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1919994354248047
582,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1780085563659668
583,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1989579200744629
584,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.22600388526916504
585,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.4440329074859619
586,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.27596354484558105
587,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19204163551330566
588,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18904471397399902
589,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17502236366271973
590,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19895482063293457
591,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1870431900024414
592,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1880333423614502
593,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18397998809814453
594,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18399763107299805
595,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19900012016296387
596,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19999909400939941
597,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.489987850189209
598,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.25896453857421875
599,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.23403549194335938
600,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17800092697143555
601,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18994450569152832
602,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19495248794555664
603,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19304442405700684
604,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1830005645751953
605,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18698716163635254
606,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.21099138259887695
607,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19704389572143555
608,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17499995231628418
609,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.49652886390686035
610,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2989983558654785
611,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.2000429630279541
612,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.21100640296936035
613,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19001531600952148
614,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19200682640075684
615,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19099998474121094
616,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18499755859375
617,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.1810293197631836
618,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18301725387573242
619,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19000649452209473
620,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.19400882720947266
621,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.4889998435974121
622,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.26700329780578613
623,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.17904448509216309
624,12299.119985320041,416.48004068487194,2392,233,0.30717928201855316,0.18894100189208984
625,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18204331398010254
626,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18498444557189941
627,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.17503666877746582
628,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1860358715057373
629,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.2139725685119629
630,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18999791145324707
631,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1830439567565918
632,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18392729759216309
633,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.4269886016845703
634,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.34153151512145996
635,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.20700788497924805
636,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18596959114074707
637,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18102741241455078
638,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18893671035766602
639,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18906164169311523
640,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18500781059265137
641,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19202756881713867
642,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19099664688110352
643,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18299579620361328
644,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19501090049743652
645,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.33897829055786133
646,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.371995210647583
647,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.233018159866333
648,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18397974967956543
649,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19402384757995605
650,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18903017044067383
651,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19099688529968262
652,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.21200060844421387
653,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18299365043640137
654,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18900108337402344
655,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18303203582763672
656,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1959974765777588
657,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.35695958137512207
658,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.34003663063049316
659,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.3209834098815918
660,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.189971923828125
661,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19103193283081055
662,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19002223014831543
663,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1769697666168213
664,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19499945640563965
665,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18700051307678223
666,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1890408992767334
667,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18799781799316406
668,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1900465488433838
669,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.20200324058532715
670,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.491955041885376
671,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.2720472812652588
672,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1950082778930664
673,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19099974632263184
674,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.20598840713500977
675,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1999988555908203
676,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1880168914794922
677,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1839587688446045
678,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19099783897399902
679,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19104313850402832
680,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19295763969421387
681,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.24800467491149902
682,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.44503021240234375
683,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.25896430015563965
684,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.2019956111907959
685,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1900007724761963
686,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19097304344177246
687,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18703174591064453
688,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1880033016204834
689,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1900005340576172
690,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.17996740341186523
691,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19099903106689453
692,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18598246574401855
693,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19496846199035645
694,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.5239899158477783
695,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.275986909866333
696,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.27200984954833984
697,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.2149975299835205
698,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.196044921875
699,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19499492645263672
700,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18403077125549316
701,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18600153923034668
702,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1910398006439209
703,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.21103644371032715
704,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.23498868942260742
705,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.29299116134643555
706,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.39412593841552734
707,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.2890045642852783
708,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1900196075439453
709,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1920011043548584
710,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18999743461608887
711,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.2010021209716797
712,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1969907283782959
713,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.20203566551208496
714,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.17799878120422363
715,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19803380966186523
716,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18204331398010254
717,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.3719635009765625
718,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.38353800773620605
719,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.25899648666381836
720,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.193009614944458
721,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.17399835586547852
722,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19399046897888184
723,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.22503256797790527
724,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.2470250129699707
725,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19200491905212402
726,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.22199130058288574
727,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18401050567626953
728,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19500136375427246
729,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.5489606857299805
730,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.22103667259216309
731,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1940019130706787
732,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.21497273445129395
733,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.2060391902923584
734,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18195128440856934
735,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18404102325439453
736,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19400811195373535
737,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.1870260238647461
738,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18301773071289062
739,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.19398069381713867
740,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.3910033702850342
741,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.3609931468963623
742,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.2360060214996338
743,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.2230358123779297
744,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.20101356506347656
745,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.2010335922241211
746,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18302154541015625
747,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.18404126167297363
748,14403.734269504224,442.63837719190303,2441,245,0.2975157491513462,0.21400094032287598
